__imp_XGetGameRegion = .rdata:0x82000400; // type:object size:0x4 scope:global data:4byte
lbl_821C9C18 = .rdata:0x821C9C18; // type:object size:0x60
lbl_821C9C78 = .rdata:0x821C9C78; // type:object size:0x10
lbl_821C9C88 = .rdata:0x821C9C88; // type:object size:0x20
lbl_821C9CA8 = .rdata:0x821C9CA8; // type:object size:0x30
lbl_821C9CD8 = .rdata:0x821C9CD8; // type:object size:0x40
lbl_821C9D18 = .rdata:0x821C9D18; // type:object size:0x50
lbl_821C9D68 = .rdata:0x821C9D68; // type:object size:0x10
lbl_821C9D78 = .rdata:0x821C9D78; // type:object size:0x20
lbl_821C9D98 = .rdata:0x821C9D98; // type:object size:0x30
lbl_821C9DC8 = .rdata:0x821C9DC8; // type:object size:0x40
lbl_821C9E08 = .rdata:0x821C9E08; // type:object size:0x50
lbl_821C9E58 = .rdata:0x821C9E58; // type:object size:0x100
lbl_821C9F58 = .rdata:0x821C9F58; // type:object size:0x100
lbl_821CA058 = .rdata:0x821CA058; // type:object size:0x100
lbl_821CA158 = .rdata:0x821CA158; // type:object size:0x100
lbl_821CA258 = .rdata:0x821CA258; // type:object size:0x4C
lbl_821CA2A4 = .rdata:0x821CA2A4; // type:object size:0x2C
lbl_821CA2D0 = .rdata:0x821CA2D0; // type:object size:0x100
lbl_821CA3D0 = .rdata:0x821CA3D0; // type:object size:0x100
lbl_821CA4D0 = .rdata:0x821CA4D0; // type:object size:0x100
lbl_821CA5D0 = .rdata:0x821CA5D0; // type:object size:0x120
lbl_821CA6F0 = .rdata:0x821CA6F0; // type:object size:0x100
lbl_821CA7F0 = .rdata:0x821CA7F0; // type:object size:0x100
lbl_821CA8F0 = .rdata:0x821CA8F0; // type:object size:0x80
lbl_821CA970 = .rdata:0x821CA970; // type:object size:0x80
lbl_821CA9F0 = .rdata:0x821CA9F0; // type:object size:0x58
lbl_821CAA48 = .rdata:0x821CAA48; // type:object size:0x100
lbl_821CAB48 = .rdata:0x821CAB48; // type:object size:0x100
lbl_821CAC48 = .rdata:0x821CAC48; // type:object size:0x40
lbl_821CAC88 = .rdata:0x821CAC88; // type:object size:0x40
lbl_821CACC8 = .rdata:0x821CACC8; // type:object size:0x58
lbl_821CAD20 = .rdata:0x821CAD20; // type:object size:0x100
lbl_821CAE20 = .rdata:0x821CAE20; // type:object size:0x100
lbl_821CAF20 = .rdata:0x821CAF20; // type:object size:0x20
lbl_821CAF40 = .rdata:0x821CAF40; // type:object size:0x20
lbl_821CAF60 = .rdata:0x821CAF60; // type:object size:0x50
lbl_821CAFB0 = .rdata:0x821CAFB0; // type:object size:0x100
lbl_821CB0B0 = .rdata:0x821CB0B0; // type:object size:0x100
lbl_821CB1B0 = .rdata:0x821CB1B0; // type:object size:0x8
lbl_821CB1B8 = .rdata:0x821CB1B8; // type:object size:0x8
lbl_821CB1C0 = .rdata:0x821CB1C0; // type:object size:0x4 align:4 data:float
lbl_821CB1C4 = .rdata:0x821CB1C4; // type:object size:0x4 align:4 data:float
lbl_821CB1C8 = .rdata:0x821CB1C8; // type:object size:0x4 align:4 data:float
lbl_821CB1CC = .rdata:0x821CB1CC; // type:object size:0x30 align:4 data:float
lbl_821CB1FC = .rdata:0x821CB1FC; // type:object size:0x4 align:4 data:float
lbl_821CB200 = .rdata:0x821CB200; // type:object size:0x4 align:4 data:float
lbl_821CB204 = .rdata:0x821CB204; // type:object size:0x4 align:4 data:float
lbl_821CB208 = .rdata:0x821CB208; // type:object size:0x100
lbl_821CB308 = .rdata:0x821CB308; // type:object size:0x410
lbl_821CB718 = .rdata:0x821CB718; // type:object size:0xB8
lbl_821CB7D0 = .rdata:0x821CB7D0; // type:object size:0x8 align:4 data:float
lbl_821CB7D8 = .rdata:0x821CB7D8; // type:object size:0x380
lbl_821CBB58 = .rdata:0x821CBB58; // type:object size:0x4 align:4 data:float
lbl_821CBB5C = .rdata:0x821CBB5C; // type:object size:0x4 align:4 data:float
lbl_821CBB60 = .rdata:0x821CBB60; // type:object size:0x4 align:4 data:float
lbl_821CBB64 = .rdata:0x821CBB64; // type:object size:0x4 align:4 data:float
lbl_821CBB68 = .rdata:0x821CBB68; // type:object size:0x8 align:4 data:float
lbl_821CBB70 = .rdata:0x821CBB70; // type:object size:0x7E0
lbl_821CC350 = .rdata:0x821CC350; // type:object size:0x4F0
lbl_821CC840 = .rdata:0x821CC840; // type:object size:0x4 align:4 data:float
lbl_821CC844 = .rdata:0x821CC844; // type:object size:0x4 align:4 data:float
lbl_821CC848 = .rdata:0x821CC848; // type:object size:0x4 align:4 data:float
lbl_821CC84C = .rdata:0x821CC84C; // type:object size:0x4 align:4 data:float
lbl_821CC850 = .rdata:0x821CC850; // type:object size:0x4 align:4 data:float
lbl_821CC854 = .rdata:0x821CC854; // type:object size:0x4 align:4 data:float
lbl_821CC858 = .rdata:0x821CC858; // type:object size:0x4 align:4 data:float
lbl_821CC85C = .rdata:0x821CC85C; // type:object size:0x4 align:4 data:float
lbl_821CC860 = .rdata:0x821CC860; // type:object size:0x4 align:4 data:float
lbl_821CC864 = .rdata:0x821CC864; // type:object size:0x4 align:4 data:float
lbl_821CC868 = .rdata:0x821CC868; // type:object size:0x4 align:4 data:float
lbl_821CC86C = .rdata:0x821CC86C; // type:object size:0x4 align:4 data:float
lbl_821CC870 = .rdata:0x821CC870; // type:object size:0x4 align:4 data:float
lbl_821CC874 = .rdata:0x821CC874; // type:object size:0x4 align:4 data:float
lbl_821CC878 = .rdata:0x821CC878; // type:object size:0x4 align:4 data:float
lbl_821CC87C = .rdata:0x821CC87C; // type:object size:0x4 align:4 data:float
lbl_821CC880 = .rdata:0x821CC880; // type:object size:0x4 align:4 data:float
lbl_821CC884 = .rdata:0x821CC884; // type:object size:0x4 align:4 data:float
lbl_821CC888 = .rdata:0x821CC888; // type:object size:0x4 align:4 data:float
lbl_821CC88C = .rdata:0x821CC88C; // type:object size:0x4 align:4 data:float
lbl_821CC890 = .rdata:0x821CC890; // type:object size:0x4 align:4 data:float
lbl_821CC894 = .rdata:0x821CC894; // type:object size:0x4 align:4 data:float
lbl_821CC898 = .rdata:0x821CC898; // type:object size:0x4 align:4 data:float
lbl_821CC89C = .rdata:0x821CC89C; // type:object size:0x14 align:4 data:float
lbl_821CC8B0 = .rdata:0x821CC8B0; // type:object size:0x4 align:4 data:float
lbl_821CC8B4 = .rdata:0x821CC8B4; // type:object size:0x4 align:4 data:float
lbl_821CC8B8 = .rdata:0x821CC8B8; // type:object size:0x4 align:4 data:float
lbl_821CC8BC = .rdata:0x821CC8BC; // type:object size:0x4 align:4 data:float
lbl_821CC8C0 = .rdata:0x821CC8C0; // type:object size:0x4 align:4 data:float
lbl_821CC8C4 = .rdata:0x821CC8C4; // type:object size:0x4 align:4 data:float
lbl_821CC8C8 = .rdata:0x821CC8C8; // type:object size:0x30
lbl_821CC8F8 = .rdata:0x821CC8F8; // type:object size:0x30 data:2byte
lbl_821CC928 = .rdata:0x821CC928; // type:object size:0x10
lbl_821CC938 = .rdata:0x821CC938; // type:object size:0x100
lbl_821CCA38 = .rdata:0x821CCA38; // type:object size:0x100
lbl_821CCB38 = .rdata:0x821CCB38; // type:object size:0x148
lbl_821CCC80 = .rdata:0x821CCC80; // type:object size:0x400
lbl_821CD080 = .rdata:0x821CD080; // type:object size:0x1098
lbl_821CE118 = .rdata:0x821CE118; // type:object size:0x188 data:2byte
lbl_821CE2A0 = .rdata:0x821CE2A0; // type:object size:0x100 data:2byte
lbl_821CE3A0 = .rdata:0x821CE3A0; // type:object size:0xF0 data:2byte
lbl_821CE490 = .rdata:0x821CE490; // type:object size:0x30 data:2byte
lbl_821CE4C0 = .rdata:0x821CE4C0; // type:object size:0x14
lbl_821CE4D4 = .rdata:0x821CE4D4; // type:object size:0x54
lbl_821CE528 = .rdata:0x821CE528; // type:object size:0x10
except_record_82C29998 = .rdata:0x821CE538; // type:object size:0x4 scope:global
lbl_821CE560 = .rdata:0x821CE560; // type:object size:0x8
lbl_821CE568 = .rdata:0x821CE568; // type:object size:0x8
except_record_82C29AC0 = .rdata:0x821CE570; // type:object size:0x4 scope:global
lbl_821CE598 = .rdata:0x821CE598; // type:object size:0x10
lbl_821CE5A8 = .rdata:0x821CE5A8; // type:object size:0x4 align:4 data:float
lbl_821CE5AC = .rdata:0x821CE5AC; // type:object size:0x15 data:string
lbl_821CE5C4 = .rdata:0x821CE5C4; // type:object size:0x15 data:string
lbl_821CE5DC = .rdata:0x821CE5DC; // type:object size:0x23 data:string
lbl_821CE600 = .rdata:0x821CE600; // type:object size:0x23 data:string
lbl_821CE624 = .rdata:0x821CE624; // type:object size:0xC data:string
lbl_821CE630 = .rdata:0x821CE630; // type:object size:0x50 data:string
lbl_821CE680 = .rdata:0x821CE680; // type:object size:0x8 data:byte
lbl_821CE688 = .rdata:0x821CE688; // type:object size:0x8 data:byte
lbl_821CE690 = .rdata:0x821CE690; // type:object size:0x3D data:string
lbl_821CE6D0 = .rdata:0x821CE6D0; // type:object size:0x8 data:byte
lbl_821CE6D8 = .rdata:0x821CE6D8; // type:object size:0x2C data:string
lbl_821CE704 = .rdata:0x821CE704; // type:object size:0x22 data:string
lbl_821CE728 = .rdata:0x821CE728; // type:object size:0x2D data:string
lbl_821CE758 = .rdata:0x821CE758; // type:object size:0x14 data:string
lbl_821CE76C = .rdata:0x821CE76C; // type:object size:0x32 data:string
lbl_821CE7A0 = .rdata:0x821CE7A0; // type:object size:0x2C data:string
lbl_821CE7CC = .rdata:0x821CE7CC; // type:object size:0x22 data:string
lbl_821CE7F0 = .rdata:0x821CE7F0; // type:object size:0x3D data:string
lbl_821CE830 = .rdata:0x821CE830; // type:object size:0x1E data:string
lbl_821CE850 = .rdata:0x821CE850; // type:object size:0x30 data:string
lbl_821CE880 = .rdata:0x821CE880; // type:object size:0xA data:string
lbl_821CE88C = .rdata:0x821CE88C; // type:object size:0x4 align:4 data:float
lbl_821CE890 = .rdata:0x821CE890; // type:object size:0x8 data:byte
lbl_821CE898 = .rdata:0x821CE898; // type:object size:0x8 data:byte
vftable_821CE8A0 = .rdata:0x821CE8A0; // type:object size:0x10 scope:global
lbl_821CE8CC = .rdata:0x821CE8CC; // type:object size:0x3F data:string
lbl_821CE90C = .rdata:0x821CE90C; // type:object size:0x2E data:string
lbl_821CE93C = .rdata:0x821CE93C; // type:object size:0x22 data:string
lbl_821CE960 = .rdata:0x821CE960; // type:object size:0x2A data:string
lbl_821CE990 = .rdata:0x821CE990; // type:object size:0x8 align:8 data:double
lbl_821CE998 = .rdata:0x821CE998; // type:object size:0x13 data:string
lbl_821CE9B0 = .rdata:0x821CE9B0; // type:object size:0x8 align:8 data:double
lbl_821CE9B8 = .rdata:0x821CE9B8; // type:object size:0x8 align:8 data:double
lbl_821CE9C0 = .rdata:0x821CE9C0; // type:object size:0x8 align:8 data:double
lbl_821CE9C8 = .rdata:0x821CE9C8; // type:object size:0xD data:string
lbl_821CE9D8 = .rdata:0x821CE9D8; // type:object size:0x8 align:8 data:double
lbl_821CE9E0 = .rdata:0x821CE9E0; // type:object size:0x8 align:8 data:double
lbl_821CE9E8 = .rdata:0x821CE9E8; // type:object size:0x8 align:8 data:double
lbl_821CE9F0 = .rdata:0x821CE9F0; // type:object size:0x8 align:8 data:double
lbl_821CE9F8 = .rdata:0x821CE9F8; // type:object size:0x8 align:8 data:double
lbl_821CEA00 = .rdata:0x821CEA00; // type:object size:0x8 align:8 data:double
lbl_821CEA08 = .rdata:0x821CEA08; // type:object size:0x4 align:4 data:float
lbl_821CEA0C = .rdata:0x821CEA0C; // type:object size:0x4 align:4 data:float
lbl_821CEA10 = .rdata:0x821CEA10; // type:object size:0x4 align:4 data:float
lbl_821CEA18 = .rdata:0x821CEA18; // type:object size:0x8 align:8 data:double
lbl_821CEA20 = .rdata:0x821CEA20; // type:object size:0x4 align:4 data:float
lbl_821CEA28 = .rdata:0x821CEA28; // type:object size:0x8 align:8 data:double
lbl_821CEA30 = .rdata:0x821CEA30; // type:object size:0x4 align:4 data:float
lbl_821CEA38 = .rdata:0x821CEA38; // type:object size:0x8 align:8 data:double
lbl_821CEA40 = .rdata:0x821CEA40; // type:object size:0x4 align:4 data:float
lbl_821CEA44 = .rdata:0x821CEA44; // type:object size:0x4 align:4 data:float
lbl_821CEA48 = .rdata:0x821CEA48; // type:object size:0x4 align:4 data:float
lbl_821CEA4C = .rdata:0x821CEA4C; // type:object size:0x8 data:string
lbl_821CEA54 = .rdata:0x821CEA54; // type:object size:0x5 data:string
lbl_821CEA5C = .rdata:0x821CEA5C; // type:object size:0x8
lbl_821CEA64 = .rdata:0x821CEA64; // type:object size:0x6 data:string
lbl_821CEA6C = .rdata:0x821CEA6C; // type:object size:0x5 data:string
lbl_821CEA74 = .rdata:0x821CEA74; // type:object size:0x9 data:string
lbl_821CEA80 = .rdata:0x821CEA80; // type:object size:0x8 data:string
lbl_821CEA88 = .rdata:0x821CEA88; // type:object size:0x8 data:string
lbl_821CEA90 = .rdata:0x821CEA90; // type:object size:0x5 data:string
lbl_821CEA98 = .rdata:0x821CEA98; // type:object size:0x5 data:string
lbl_821CEAA4 = .rdata:0x821CEAA4; // type:object size:0x4 data:string
lbl_821CEAA8 = .rdata:0x821CEAA8; // type:object size:0x9 data:string
lbl_821CEAB4 = .rdata:0x821CEAB4; // type:object size:0x8
lbl_821CEABC = .rdata:0x821CEABC; // type:object size:0xC
lbl_821CEAC8 = .rdata:0x821CEAC8; // type:object size:0x108 data:4byte
jumptable_821CEBD0 = .rdata:0x821CEBD0; // type:object size:0x10 scope:global
lbl_821CEBE0 = .rdata:0x821CEBE0; // type:object size:0x36 data:string
lbl_821CEC18 = .rdata:0x821CEC18; // type:object size:0x4 align:4 data:float
lbl_821CEC1C = .rdata:0x821CEC1C; // type:object size:0x4 align:4 data:float
lbl_821CEC20 = .rdata:0x821CEC20; // type:object size:0x50 align:8 data:double
lbl_821CEC70 = .rdata:0x821CEC70; // type:object size:0x14
lbl_821CEC84 = .rdata:0x821CEC84; // type:object size:0x10
lbl_821CEC94 = .rdata:0x821CEC94; // type:object size:0x10
lbl_821CECA4 = .rdata:0x821CECA4; // type:object size:0x1C
lbl_821CECC0 = .rdata:0x821CECC0; // type:object size:0x1C
lbl_821CECDC = .rdata:0x821CECDC; // type:object size:0x10
lbl_821CECEC = .rdata:0x821CECEC; // type:object size:0xC
lbl_821CECF8 = .rdata:0x821CECF8; // type:object size:0x1C
lbl_821CED14 = .rdata:0x821CED14; // type:object size:0x10
lbl_821CED24 = .rdata:0x821CED24; // type:object size:0x8
lbl_821CED2C = .rdata:0x821CED2C; // type:object size:0x14
lbl_821CED40 = .rdata:0x821CED40; // type:object size:0x10
lbl_821CED50 = .rdata:0x821CED50; // type:object size:0x8
lbl_821CED58 = .rdata:0x821CED58; // type:object size:0x1C
lbl_821CED74 = .rdata:0x821CED74; // type:object size:0x14
lbl_821CED88 = .rdata:0x821CED88; // type:object size:0x10
lbl_821CED98 = .rdata:0x821CED98; // type:object size:0xC
lbl_821CEDA4 = .rdata:0x821CEDA4; // type:object size:0x1C
lbl_821CEDC0 = .rdata:0x821CEDC0; // type:object size:0x14
lbl_821CEDD4 = .rdata:0x821CEDD4; // type:object size:0x10
lbl_821CEDE4 = .rdata:0x821CEDE4; // type:object size:0x8
lbl_821CEDEC = .rdata:0x821CEDEC; // type:object size:0x1C
lbl_821CEE08 = .rdata:0x821CEE08; // type:object size:0x14
lbl_821CEE1C = .rdata:0x821CEE1C; // type:object size:0x1C
lbl_821CEE38 = .rdata:0x821CEE38; // type:object size:0x10
lbl_821CEE48 = .rdata:0x821CEE48; // type:object size:0x10
lbl_821CEE58 = .rdata:0x821CEE58; // type:object size:0x1C
lbl_821CEE74 = .rdata:0x821CEE74; // type:object size:0x10
lbl_821CEE84 = .rdata:0x821CEE84; // type:object size:0xC
lbl_821CEE90 = .rdata:0x821CEE90; // type:object size:0x14
lbl_821CEEA4 = .rdata:0x821CEEA4; // type:object size:0x10
lbl_821CEEB4 = .rdata:0x821CEEB4; // type:object size:0x10
lbl_821CEEC4 = .rdata:0x821CEEC4; // type:object size:0x1C
lbl_821CEEE0 = .rdata:0x821CEEE0; // type:object size:0x1C
lbl_821CEEFC = .rdata:0x821CEEFC; // type:object size:0x1C
lbl_821CEF18 = .rdata:0x821CEF18; // type:object size:0x14
lbl_821CEF2C = .rdata:0x821CEF2C; // type:object size:0x14
lbl_821CEF40 = .rdata:0x821CEF40; // type:object size:0x10
lbl_821CEF50 = .rdata:0x821CEF50; // type:object size:0x8
lbl_821CEF58 = .rdata:0x821CEF58; // type:object size:0x1C
lbl_821CEF74 = .rdata:0x821CEF74; // type:object size:0x14
lbl_821CEF88 = .rdata:0x821CEF88; // type:object size:0x10
lbl_821CEF98 = .rdata:0x821CEF98; // type:object size:0x10
lbl_821CEFA8 = .rdata:0x821CEFA8; // type:object size:0x1C
lbl_821CEFC4 = .rdata:0x821CEFC4; // type:object size:0x14
lbl_821CEFD8 = .rdata:0x821CEFD8; // type:object size:0x14
lbl_821CEFEC = .rdata:0x821CEFEC; // type:object size:0x10
lbl_821CEFFC = .rdata:0x821CEFFC; // type:object size:0xC
lbl_821CF008 = .rdata:0x821CF008; // type:object size:0x1C
lbl_821CF024 = .rdata:0x821CF024; // type:object size:0x14
lbl_821CF038 = .rdata:0x821CF038; // type:object size:0x10
lbl_821CF048 = .rdata:0x821CF048; // type:object size:0xC
lbl_821CF054 = .rdata:0x821CF054; // type:object size:0x1C
lbl_821CF070 = .rdata:0x821CF070; // type:object size:0x14
lbl_821CF084 = .rdata:0x821CF084; // type:object size:0x10
lbl_821CF094 = .rdata:0x821CF094; // type:object size:0xC
lbl_821CF0A0 = .rdata:0x821CF0A0; // type:object size:0x1C
lbl_821CF0BC = .rdata:0x821CF0BC; // type:object size:0x14
lbl_821CF0D0 = .rdata:0x821CF0D0; // type:object size:0x10
lbl_821CF0E0 = .rdata:0x821CF0E0; // type:object size:0x10
lbl_821CF0F0 = .rdata:0x821CF0F0; // type:object size:0x1C
lbl_821CF10C = .rdata:0x821CF10C; // type:object size:0x14
lbl_821CF120 = .rdata:0x821CF120; // type:object size:0x10
lbl_821CF130 = .rdata:0x821CF130; // type:object size:0xC
lbl_821CF13C = .rdata:0x821CF13C; // type:object size:0x1C
lbl_821CF158 = .rdata:0x821CF158; // type:object size:0x14
lbl_821CF16C = .rdata:0x821CF16C; // type:object size:0x10
lbl_821CF17C = .rdata:0x821CF17C; // type:object size:0x10
lbl_821CF18C = .rdata:0x821CF18C; // type:object size:0x1C
lbl_821CF1A8 = .rdata:0x821CF1A8; // type:object size:0x14
lbl_821CF1BC = .rdata:0x821CF1BC; // type:object size:0x10
lbl_821CF1CC = .rdata:0x821CF1CC; // type:object size:0x14
lbl_821CF1E0 = .rdata:0x821CF1E0; // type:object size:0x1C
lbl_821CF1FC = .rdata:0x821CF1FC; // type:object size:0x14
lbl_821CF210 = .rdata:0x821CF210; // type:object size:0x14
lbl_821CF224 = .rdata:0x821CF224; // type:object size:0x14
lbl_821CF238 = .rdata:0x821CF238; // type:object size:0x60
lbl_821CF298 = .rdata:0x821CF298; // type:object size:0x1C
lbl_821CF2B4 = .rdata:0x821CF2B4; // type:object size:0x1C
lbl_821CF2D0 = .rdata:0x821CF2D0; // type:object size:0x10
lbl_821CF2E0 = .rdata:0x821CF2E0; // type:object size:0x8
lbl_821CF2E8 = .rdata:0x821CF2E8; // type:object size:0x1C
lbl_821CF304 = .rdata:0x821CF304; // type:object size:0x14
lbl_821CF318 = .rdata:0x821CF318; // type:object size:0x58
lbl_821CF370 = .rdata:0x821CF370; // type:object size:0x1C
lbl_821CF38C = .rdata:0x821CF38C; // type:object size:0x1C
lbl_821CF3A8 = .rdata:0x821CF3A8; // type:object size:0x10
lbl_821CF3B8 = .rdata:0x821CF3B8; // type:object size:0x10
lbl_821CF3C8 = .rdata:0x821CF3C8; // type:object size:0x1C
lbl_821CF3E4 = .rdata:0x821CF3E4; // type:object size:0x10
lbl_821CF3F4 = .rdata:0x821CF3F4; // type:object size:0x14
lbl_821CF408 = .rdata:0x821CF408; // type:object size:0x1C
lbl_821CF424 = .rdata:0x821CF424; // type:object size:0x1C
lbl_821CF440 = .rdata:0x821CF440; // type:object size:0x1C
lbl_821CF45C = .rdata:0x821CF45C; // type:object size:0x1C
lbl_821CF478 = .rdata:0x821CF478; // type:object size:0x10
lbl_821CF488 = .rdata:0x821CF488; // type:object size:0x14
lbl_821CF49C = .rdata:0x821CF49C; // type:object size:0x1C
lbl_821CF4B8 = .rdata:0x821CF4B8; // type:object size:0x1C
lbl_821CF4D4 = .rdata:0x821CF4D4; // type:object size:0x10
lbl_821CF4E4 = .rdata:0x821CF4E4; // type:object size:0x10
lbl_821CF4F4 = .rdata:0x821CF4F4; // type:object size:0x1C
lbl_821CF510 = .rdata:0x821CF510; // type:object size:0x1C
lbl_821CF52C = .rdata:0x821CF52C; // type:object size:0x10
lbl_821CF53C = .rdata:0x821CF53C; // type:object size:0x10
lbl_821CF54C = .rdata:0x821CF54C; // type:object size:0x1C
lbl_821CF568 = .rdata:0x821CF568; // type:object size:0x1C
lbl_821CF584 = .rdata:0x821CF584; // type:object size:0x1C
lbl_821CF5A0 = .rdata:0x821CF5A0; // type:object size:0x1C
lbl_821CF5BC = .rdata:0x821CF5BC; // type:object size:0x1C
lbl_821CF5D8 = .rdata:0x821CF5D8; // type:object size:0x1C
lbl_821CF5F4 = .rdata:0x821CF5F4; // type:object size:0x1C
lbl_821CF610 = .rdata:0x821CF610; // type:object size:0x1C
lbl_821CF62C = .rdata:0x821CF62C; // type:object size:0x1C
lbl_821CF648 = .rdata:0x821CF648; // type:object size:0x1C
lbl_821CF664 = .rdata:0x821CF664; // type:object size:0x1C
lbl_821CF680 = .rdata:0x821CF680; // type:object size:0x1C
lbl_821CF69C = .rdata:0x821CF69C; // type:object size:0x14
lbl_821CF6B0 = .rdata:0x821CF6B0; // type:object size:0x14
lbl_821CF6C4 = .rdata:0x821CF6C4; // type:object size:0x14
lbl_821CF6D8 = .rdata:0x821CF6D8; // type:object size:0x14
lbl_821CF6EC = .rdata:0x821CF6EC; // type:object size:0x14
lbl_821CF700 = .rdata:0x821CF700; // type:object size:0x14
lbl_821CF714 = .rdata:0x821CF714; // type:object size:0x14
lbl_821CF728 = .rdata:0x821CF728; // type:object size:0x14
